# 3d micelle simulation


neighbor	0.3 bin
neigh_modify	delay 5

atom_style	bond

# Soft potential push-off

read_data	data.micelle3D
Reading data file ...
  orthogonal box = (0 0 0) to (19.694639 19.694639 19.694639)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4896 atoms
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (0 0 0) to (19.694639 19.694639 19.694639)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  800 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     2 = max # of 1-4 neighbors
     4 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.045 seconds
special_bonds	fene
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     4 = max # of special neighbors
  special bonds CPU = 0.001 seconds

pair_style	soft 1.12246
pair_coeff	* * 0.0 1.12246

bond_style 	harmonic
bond_coeff	1 50.0 0.75

velocity	all create 0.45 2349852

variable	prefactor equal ramp(1.0,20.0)

fix		1 all nve
fix		2 all temp/rescale 100 0.45 0.45 0.02 1.0
fix		3 all adapt 1 pair soft a * * v_prefactor

thermo		200
run		30000
Generated 0 of 21 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.42246 is shorter than a bond length based estimate of 1.425. This may lead to errors. (../comm.cpp:730)
Neighbor list info ...
  update: every = 1 steps, delay = 5 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 28 28 28
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair soft, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Communication cutoff 1.42246 is shorter than a bond length based estimate of 1.425. This may lead to errors. (../comm.cpp:730)
WARNING: Inconsistent image flags (../domain.cpp:1051)
Per MPI rank memory allocation (min/avg/max) = 4.607 | 4.607 | 4.607 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
    178000   0.30735238     0.28594837     0.29648833     0.33962043     0.054321254   -0.10439429    -0.016083561  
    178500   0.14029441     0.19478493     0.14711038     0.078987918    0.0052056944   0.028469239    0.037349064  
    179000   0.27562148     0.24282028     0.2938168      0.29022736     0.0021782883  -0.040296021    0.057772773  
    179500   0.28594118     0.34990685     0.2682672      0.23964948    -0.030268903   -0.064453943   -0.0066894844 
    180000   0.32529819     0.36511521     0.35223401     0.25854536    -0.036665746   -0.039433292    0.010164159  
    180500   0.29231061     0.30256405     0.34487407     0.22949369     0.00031625676 -0.017016177    0.076050761  
    181000   0.29877992     0.34430223     0.19667015     0.35536738    -0.11289827     0.064541167   -0.0046302175 
    181500   0.27312077     0.1937651      0.30859437     0.31700282    -0.06546947     0.053587012    0.035053619  
    182000   0.3155766      0.33149767     0.27620022     0.3390319      0.05360267    -0.085649064    0.020656174  
    182500   0.27426368     0.2153028      0.26206015     0.34542809    -0.061463484   -0.048806823    0.051135235  
    183000   0.2942581      0.34890522     0.23275936     0.30110971     0.05009394    -0.05169403    -0.07180056   
    183500   0.39064317     0.37898423     0.4262017      0.36674357     0.046592905    0.018044695    0.033824773  
    184000   0.38515244     0.38391767     0.33342866     0.43811099    -0.020008035    7.7054268e-05  0.017293866  
    184500   0.26218913     0.24712405     0.28324092     0.25620241    -0.059435309    0.037904944    0.052052657  
    185000   0.29056401     0.24081085     0.3415955      0.28928568     0.043307136    0.034627794    0.063888425  
    185500   0.22540639     0.15353811     0.21488018     0.30780086     0.0029067077  -0.053623907    0.0037516007 
    186000   0.22875228     0.33407924     0.22537789     0.12679972     0.055834427   -0.011300242    0.018252563  
    186500   0.45077128     0.47141511     0.52283403     0.3580647      0.053826338    0.040119802   -0.024325172  
    187000   0.15566302     0.17450199     0.11659581     0.17589125    -0.0052444098   0.044909733    0.043295167  
    187500   0.26315897     0.19940674     0.31727227     0.27279791     0.019677805   -0.018278487    0.074633792  
    188000   0.33511248     0.34256816     0.3310567      0.33171258     0.033244875    0.0036888267   0.008275449  
    188500   0.24388915     0.22585138     0.17946513     0.32635094    -0.01287687     0.022749066   -0.021589107  
    189000   0.33460559     0.42709081     0.27528917     0.30143679    -0.024449761   -0.020806366   -0.081295959  
    189500   0.26729037     0.3002206      0.3568986      0.14475191     0.099088073    0.013025618    0.061498232  
    190000   0.23138021     0.24706083     0.27406873     0.17301106    -0.012782873   -0.013910707    0.0038865676 
    190500   0.30836124     0.26486541     0.28845749     0.37176082    -0.064416826   -0.024620076    0.013827938  
    191000   0.21084444     0.21389225     0.22496572     0.19367536     0.067996436    0.020369948    0.01589042   
    191500   0.27519849     0.21266669     0.4106775      0.20225128    -0.0093670744  -0.03322702     0.064300796  
    192000   0.28833661     0.31101828     0.22502964     0.32896189    -0.020157663   -0.024856209   -0.056571857  
    192500   0.24083294     0.22016775     0.21456429     0.28776678     0.041432798    0.020608861    0.048157431  
    193000   0.34562398     0.39153863     0.36099717     0.28433614     0.0041212675  -0.029818115   -0.0031202738 
    193500   0.31203898     0.28264485     0.3120177      0.34145439    -0.032210592   -0.030884481    0.0076316572 
    194000   0.29102284     0.35210981     0.18973521     0.33122349    -0.055164003    0.0018662779   0.0018529586 
    194500   0.24038642     0.33202541     0.22063011     0.16850373     0.012448728    0.048330946   -0.058452099  
    195000   0.21054361     0.2043338      0.2136146      0.21368242    -0.00034448647 -0.0070518585  -0.0011356929 
    195500   0.26789972     0.25866556     0.29783915     0.24719446    -0.025846147    0.0081532392   0.01376141   
    196000   0.25891281     0.30839639     0.21542419     0.25291786    -0.0032721494   0.049390105   -0.015924366  
    196500   0.43502864     0.42131921     0.55321944     0.33054727     0.014447366   -0.023244646    0.0070263858 
    197000   0.33717451     0.29356256     0.45478889     0.26317209     0.067197448   -0.028387062   -0.061450007  
    197500   0.32405315     0.30265686     0.37320276     0.29629983     0.028882394    0.037090033    0.052673245  
    198000   0.28753767     0.37105348     0.27044934     0.22111019     0.0074026389   0.016603697   -0.020709556  
    198500   0.16601515     0.17527604     0.16581389     0.15695551     0.024833841   -0.042086017    0.0079490182 
    199000   0.22827614     0.23878398     0.1821342      0.26391024     0.060815935   -0.03888014     0.02476393   
    199500   0.26957915     0.245268       0.31867147     0.24479797     0.01865537    -0.069626296    0.036119696  
    200000   0.20318554     0.24811283     0.19069757     0.17074622    -0.003926831   -0.037325137   -0.015162792  
    200500   0.18351197     0.17961431     0.22386333     0.14705827     0.0019669555   0.05469365    -0.027563213  
    201000   0.29028512     0.23909286     0.33554726     0.29621524     0.088216824   -0.044808757   -0.080894193  
    201500   0.27650066     0.26388412     0.3124685      0.25314934    -0.046227965   -0.022614468   -0.034308947  
    202000   0.31337485     0.30774391     0.37321502     0.25916561    -0.033106418   -0.013413442    0.0085137604 
    202500   0.31105708     0.40523341     0.23298503     0.2949528      0.0016575186   0.015922606    0.093663478  
    203000   0.30096403     0.18242648     0.34556767     0.37489794     0.0875657     -0.036475233    0.047391277  
    203500   0.40383353     0.41226443     0.39397243     0.40526371    -0.02233454    -0.083599205    0.1434984    
    204000   0.19189166     0.24390519     0.16322302     0.16854677    -0.10221725     0.017152406    0.024449685  
    204500   0.28664219     0.3275805      0.31389169     0.21845439     0.066035818    0.1155533      0.081247116  
    205000   0.33496897     0.3362872      0.32984399     0.33877573    -0.010500271   -0.026228074    0.071113822  
    205500   0.27396116     0.32470352     0.24134757     0.25583239    -0.0051061743   0.0046503455   0.025199933  
    206000   0.3509879      0.25648019     0.40439146     0.39209206    -0.046585673    0.019802057    0.051689952  
    206500   0.22334081     0.14293007     0.22272236     0.30437       -0.042457789    0.057932384   -0.010321792  
    207000   0.26328284     0.28724234     0.25246916     0.25013702    -0.053716429   -0.025443435    0.034874135  
    207500   0.24442566     0.29926478     0.19504718     0.23896502    -0.037866615    0.011455054   -0.048084439  
    208000   0.24798234     0.25514119     0.27144232     0.21736351    -0.0017848888   0.0015329236   0.099914505  
    208500   0.28862797     0.23557348     0.32462838     0.30568205    -0.043951795   -0.011066273   -0.0040067384 
    209000   0.31338219     0.27837822     0.35368622     0.30808213    -0.013816609   -0.066554236   -0.047152139  
    209500   0.22636108     0.22647609     0.14501811     0.30758904    -0.015739596   -0.072443086   -0.017621967  
    210000   0.34664253     0.32838056     0.35136512     0.36018192     0.059379644   -0.031801189   -0.042266408  
    210500   0.33880275     0.34151908     0.32357027     0.35131891    -0.030736688    0.00022819053  0.038869666  
    211000   0.29271153     0.29361229     0.17900388     0.40551841    -0.037847129    0.03940089     0.062303183  
    211500   0.23091337     0.17877089     0.20278196     0.31118727     0.037739481    0.0039236092  -0.038776233  
    212000   0.29127344     0.27506859     0.24964051     0.3491112      0.026605664   -0.0016306056   0.024848832  
    212500   0.3603806      0.443958       0.27050857     0.36667525     0.014324249   -0.06214588     0.083700004  
    213000   0.30646462     0.29064006     0.26117508     0.36757873    -0.040133091    0.062868006   -0.037008487  
    213500   0.23014928     0.13250168     0.32826657     0.22967959     0.01825739    -0.022387773   -0.02881129   
    214000   0.20138056     0.19518595     0.14500389     0.26395185     0.013562061    0.025083806    0.026403063  
    214500   0.19861808     0.15749356     0.10694498     0.33141572     0.073159346   -0.020745025   -0.039430263  
    215000   0.36028393     0.29946078     0.33271305     0.44867794     0.025598147    0.048221704    0.072533927  
    215500   0.43973933     0.37286021     0.50228109     0.4440767     -0.12481595     0.079642142   -0.0060330949 
    216000   0.27545486     0.36550969     0.2520756      0.20877929     0.0069997821  -0.05804839     0.047874393  
    216500   0.35498539     0.42068998     0.32287547     0.32139073     0.00089421654 -0.066747492    0.055070964  
    217000   0.19936482     0.23464393     0.20812873     0.15532179    -0.0057272606  -0.027429013   -3.9028153e-05
    217500   0.42701483     0.36493836     0.44964635     0.46645979    -0.028010886    0.0031603484  -0.090686096  
    218000   0.29262375     0.34262297     0.27514779     0.26010049     0.10025513    -0.0079342508   0.021627999  
    218500   0.36984024     0.38175423     0.44485853     0.28290796    -0.0069803727   0.010866814    0.017560222  
    219000   0.27366769     0.19325042     0.27182739     0.35592525     0.011814249    0.043668766   -0.050634642  
    219500   0.27147181     0.30982429     0.28218714     0.222404       0.0042656768  -0.0063750232   0.010988848  
    220000   0.26935649     0.2819674      0.33523409     0.190868      -0.044502654   -0.0065700908  -0.058505929  
    220500   0.27726569     0.26137275     0.27582394     0.29460038     0.02671207     0.055846469   -0.040696484  
    221000   0.2874881      0.27031038     0.27311489     0.31903903    -0.027541335    0.00015559823  0.0091971063 
    221500   0.18361495     0.10486349     0.2419494      0.20403195     0.03098222     0.011859611    0.066587121  
    222000   0.30952765     0.28224189     0.28765931     0.35868175    -0.015409455    0.049556118   -0.054974048  
    222500   0.35902603     0.28471626     0.40633087     0.38603095    -0.018737746   -0.0054448842   0.024977671  
    223000   0.34761673     0.32407132     0.41845383     0.30032506     0.0079096591  -0.074325034   -0.025723374  
    223500   0.23826361     0.3260334      0.254195       0.13456243    -0.042291727    0.032653227   -0.035615466  
    224000   0.2706197      0.28880996     0.33468121     0.18836794     0.001834021   -0.013104563   -0.046625803  
    224500   0.24898158     0.18562276     0.31652608     0.24479589    -0.072957051    0.026227081    0.01641763   
    225000   0.30120469     0.344885       0.28100503     0.27772405     0.079185895    0.027281691   -0.049826689  
    225500   0.25071042     0.34362756     0.22624864     0.18225504     0.061981592    0.023659693   -0.027282208  
    226000   0.40779036     0.3209393      0.44014263     0.46228916     0.050089377    0.020371433    0.046906879  
    226500   0.27764462     0.37038171     0.28799687     0.17455529    -0.045955314   -0.029834056    0.032388837  
    227000   0.22658163     0.19231616     0.15227123     0.33515749     0.0039242456  -0.014818714    0.034237522  
    227500   0.2892791      0.16804134     0.40615139     0.29364458    -0.026692658    0.089150728    0.052911894  
    228000   0.25695092     0.23060735     0.24169501     0.29855039    -0.091545587    0.058354966   -0.083770555  
    228500   0.22878504     0.25478157     0.1531074      0.27846616     0.0033678452   0.064030848   -0.025620898  
    229000   0.24785693     0.2783276      0.23178201     0.2334612     -0.0077734343   0.043174186   -0.071605511  
    229500   0.27172132     0.38256874     0.20976111     0.22283412     0.059999093    0.03007832    -0.047458236  
    230000   0.26186757     0.33017984     0.24740554     0.20801732     0.047573594    0.038609318    0.052198496  
    230500   0.19381293     0.22472616     0.15949646     0.19721616     0.058021734   -0.041888122    0.0067525672 
    231000   0.25103208     0.22086799     0.27500295     0.25722531     0.029053962    0.043147836    0.063543871  
    231500   0.25746018     0.27951971     0.26097211     0.23188871    -0.071879523    0.0042782219   0.06730557   
    232000   0.24552008     0.20078162     0.31384564     0.22193299    -0.00490086     0.021470313   -0.011580635  
    232500   0.22529921     0.18556309     0.21559001     0.27474454    -0.062490987   -0.01769478     0.061496772  
    233000   0.29305438     0.27644809     0.32215632     0.28055873     0.063753774   -0.052688572   -0.020862443  
    233500   0.30915418     0.31170761     0.31074569     0.30500924     0.03916345     0.037452571   -0.028494468  
    234000   0.23028        0.22834534     0.28927312     0.17322154    -0.011775145   -0.020156652   -0.10253249   
    234500   0.34567715     0.31713503     0.337335       0.38256142     0.073271025    0.046992118    0.040658302  
    235000   0.31826689     0.29717154     0.30423276     0.35339638     0.0035027955   0.034216592    0.005701672  
    235500   0.26585829     0.26838907     0.23394826     0.29523754     0.0079119368   0.0098257585  -0.051628306  
    236000   0.32767007     0.29985813     0.22351496     0.45963711     0.020103613    0.0067489456  -0.069049375  
    236500   0.26097215     0.22634129     0.3306212      0.22595397    -0.0055101657  -0.009837124   -0.010235692  
    237000   0.25192561     0.21014974     0.23852682     0.30710026    -0.053747602    0.033058325   -0.0038109603 
    237500   0.31403105     0.24854447     0.24401829     0.44953039    -0.002661319    0.0039619714  -0.020816892  
    238000   0.21887766     0.20734479     0.2412755      0.20801269    -0.046329127   -0.0035237497  -0.085008513  
    238500   0.36664085     0.45376746     0.32009085     0.32606424    -0.037491297   -0.022180418   -0.032815318  
    239000   0.32562469     0.26866047     0.32323529     0.38497833    -0.053450179    0.035518773    0.019213063  
    239500   0.24776109     0.23923623     0.29078505     0.21326198    -0.057082594   -0.0055088163  -0.035632064  
    240000   0.37562166     0.36102867     0.38112367     0.38471264     0.054815652    0.082901591    0.11850722   
    240500   0.24782189     0.30965015     0.18813443     0.24568107    -0.058438369    0.016552929    0.069264886  
    241000   0.27577217     0.23183145     0.27782263     0.31766241     0.059123213   -0.0071898925   0.078517475  
    241500   0.25730266     0.33840193     0.22864337     0.20486267    -0.019221343    0.048617849   -0.028228737  
    242000   0.14930308     0.14666565     0.10552347     0.19572012    -0.026108228   -0.013992253   -0.019237198  
    242500   0.34864365     0.28767059     0.42238804     0.33587233    -0.0038299002   0.052116001    0.018570737  
    243000   0.26619082     0.24452879     0.25477911     0.29926455    -0.072838773   -0.018652757   -0.045565495  
    243500   0.3045961      0.38305602     0.32977118     0.2009611      0.054801099   -0.03528139     0.08239796   
    244000   0.21200522     0.17136714     0.22240221     0.24224631    -0.0090081237   0.075197454    0.023102537  
    244500   0.19003504     0.17498111     0.20755316     0.18757084     0.057899875   -0.057135779   -0.05503346   
    245000   0.41203774     0.33593615     0.48394979     0.41622729    -0.035390819   -0.051278026    0.065707553  
    245500   0.21356518     0.22745469     0.26924976     0.14399109    -0.014389019   -0.038883478    0.0052248323 
    246000   0.26258206     0.18432714     0.27859642     0.32482262    -0.027127088    0.034103682   -0.063774349  
    246500   0.30834563     0.17352681     0.50655606     0.24495401    -0.0069520414   0.052930191    0.034268255  
    247000   0.37896442     0.37245864     0.45773524     0.30669938    -0.044755864   -0.01681878    -0.02258275   
    247500   0.29984207     0.2912939      0.2745177      0.33371459    -0.037753731   -0.053313656   -0.0039223138 
    248000   0.29331805     0.15069623     0.32943023     0.39982771     0.01558767     0.0231696      0.0053638508 
    248500   0.24406472     0.28942794     0.23562697     0.20713925     0.0047871079   0.018615924    0.017629384  
    249000   0.29077808     0.3042127      0.21746127     0.35066027     0.11805297     0.022680507   -0.045188228  
    249500   0.32663591     0.35367745     0.26377849     0.36245177     0.012864025   -0.012881468    0.012418496  
    250000   0.28795275     0.22533017     0.29057478     0.34795331     0.018075163   -0.030753931    0.049201204  
    250500   0.17985193     0.14566177     0.18851352     0.20538051    -0.010353456   -0.014340489   -0.017408993  
    251000   0.32979562     0.23635581     0.27243659     0.48059444     0.0070140218  -0.00079010197  0.013995936  
    251500   0.33769488     0.31925826     0.41803492     0.27579146    -0.0217959      0.070094671    0.043000179  
    252000   0.28093208     0.19705451     0.31684959     0.32889215    -0.07253128     0.053068543   -0.014580258  
    252500   0.32703544     0.46409944     0.2552305      0.26177637    -0.0074240208   0.046060363    0.0086604907 
    253000   0.1891295      0.21698313     0.22189381     0.12851158     0.046365795   -0.063365333    0.039408464  
    253500   0.38858515     0.25078157     0.47162333     0.44335055    -0.033654148    0.04294062     0.014094724  
    254000   0.23558949     0.25799464     0.17088704     0.2778868      0.043014847   -0.056470543    0.019153964  
    254500   0.18959837     0.19438924     0.15732278     0.2170831      0.0025850134   0.012118805    0.093160841  
    255000   0.24788132     0.34334692     0.14704056     0.25325649    -0.028514993    0.0015591052  -0.0095722494 
    255500   0.27438455     0.22641391     0.26066747     0.33607227     0.064082395   -0.020730905   -0.035889943  
    256000   0.33993609     0.33471781     0.39297672     0.29211375    -0.043657174   -0.049825611    0.006315915  
    256500   0.37294015     0.29063621     0.428896       0.39928823     0.064441069   -0.049988549    0.048792045  
    257000   0.31334971     0.30639627     0.28653385     0.34711901     0.039780419   -0.013270033    0.028066784  
    257500   0.2820758      0.24670274     0.25349041     0.34603426    -0.038985989   -0.02390945     0.013860119  
    258000   0.25509328     0.23132932     0.29822414     0.23572637    -0.016945323   -0.044216135    0.015525961  
    258500   0.21373353     0.28948784     0.18976925     0.16194351    -0.035645199   -0.0088648249  -0.055664696  
    259000   0.2579783      0.17786063     0.2535343      0.34253998    -0.041844454   -0.0506444     -0.037467574  
    259500   0.27547271     0.25202671     0.29214459     0.28224682     0.016094058   -0.024562015   -0.028641151  
    260000   0.21053657     0.14330731     0.23397883     0.25432358     0.013664424    0.12483599    -0.093739372  
    260500   0.30588083     0.40671103     0.2740803      0.23685116    -0.0056234162  -0.011617328    0.053444521  
    261000   0.29376499     0.27513691     0.30919256     0.2969655      0.073784257    0.033823539    0.019574194  
    261500   0.23083655     0.18253348     0.28598047     0.22399569     0.0014371449   0.036978796   -0.068883675  
    262000   0.31164016     0.31386407     0.27384497     0.34721145     0.067985437   -0.11112968     0.01370897   
    262500   0.27802787     0.29438186     0.31112649     0.22857525     0.068897281    0.028592615   -0.022006129  
    263000   0.31205612     0.26729827     0.30436926     0.36450083     0.01959533    -0.0068989427   0.025657493  
    263500   0.25142208     0.19892954     0.27184145     0.28349524     0.027547413    0.0041913958  -0.06595694   
    264000   0.35651924     0.35965366     0.26635457     0.44354948     0.019778358   -0.015579835    0.047102884  
    264500   0.27330659     0.25836198     0.26573862     0.29581917    -0.0097766689  -0.054838127    0.033954171  
    265000   0.33604684     0.44347989     0.23283666     0.33182396     0.061074328   -0.01708099     0.020710404  
    265500   0.24452094     0.2949054      0.19530197     0.24335545    -0.045611329   -0.0093292251  -0.042844231  
    266000   0.25568914     0.19265697     0.32849052     0.24591995     0.0090673803   0.030374897    0.020792863  
    266500   0.15517142     0.093136788    0.14298674     0.22939072     0.025942266    0.12221479    -0.050624284  
    267000   0.34055634     0.30839008     0.29225101     0.42102794     0.02846644     0.05839542    -0.037617978  
    267500   0.32334755     0.23433721     0.3047174      0.43098806    -0.027971871    0.028676075    0.00013082139
    268000   0.19280504     0.078400264    0.29490741     0.20510746     0.038075952    0.074075512    0.014403736  
    268500   0.34681905     0.27636409     0.420848       0.34324507     0.018517735    0.036961267    0.059695101  
    269000   0.30305155     0.41607845     0.22666476     0.26641145    -0.027912128   -0.031811664   -0.06585645   
    269500   0.2089375      0.17827659     0.19801502     0.25052089    -0.056263596   -0.023053056    0.0051181218 
    270000   0.19613947     0.21077996     0.12733687     0.25030159     0.028465673   -0.036851504    0.045514868  
    270500   0.18774737     0.1096343      0.13282087     0.32078693    -0.022262292   -0.025221654    0.023092202  
    271000   0.2362167      0.28130811     0.25772157     0.16962041    -0.0055561629  -0.063417508    0.057853877  
    271500   0.09462115     0.085449524    0.053707107    0.14470682    -0.0083716313  -0.0080917189  -0.0039784911 
    272000   0.3320675      0.29211417     0.29448114     0.40960721     0.027822718    0.033038467   -0.069651511  
    272500   0.27800152     0.2472604      0.31761294     0.26913122     0.00074524112  0.017721426    0.059942485  
    273000   0.28579887     0.31544414     0.25957081     0.28238166     0.0562339     -0.014343785   -0.058564969  
    273500   0.25412885     0.32196724     0.24503753     0.19538179    -0.011270876    0.036965511   -0.045059471  
    274000   0.30488601     0.28646337     0.31567144     0.31252321     0.076768257   -0.0094106028   0.021404463  
    274500   0.30720504     0.23949314     0.33633367     0.34578831    -0.028526328    0.0073826764  -0.016126139  
    275000   0.35463875     0.43723674     0.37460786     0.25207164    -0.049473131    0.031245709   -0.022505474  
    275500   0.29579979     0.292017       0.36439694     0.23098543     0.0091773205  -0.00126678    -0.068159627  
    276000   0.30618733     0.30044658     0.31308746     0.30502795    -0.010410644    0.035684655    0.029027442  
    276500   0.22556336     0.25808426     0.22034476     0.19826104     0.014165951   -0.06094802    -0.016011633  
    277000   0.24232452     0.23817937     0.15911948     0.32967472    -0.021057783   -0.040894155   -0.022879937  
    277500   0.35488713     0.28086942     0.33423501     0.44955695     0.048791561    0.052038287   -0.046694427  
    278000   0.32729672     0.29286639     0.36878334     0.32024044    -0.051003631   -0.049620415   -0.022731263  
    278500   0.33178812     0.23600503     0.43504469     0.32431464     0.034415143    0.071536019    0.087862684  
    279000   0.24515016     0.22656971     0.22726491     0.28161586    -0.011301691   -0.026843032   -0.026458151  
    279500   0.21865948     0.20688485     0.22246089     0.22663271     0.006087756    0.030294673   -0.055420909  
    280000   0.24869329     0.24493262     0.27832565     0.2228216      0.077238703    0.0018137216  -0.0039129011 
    280500   0.23681245     0.19033673     0.19136261     0.32873802     0.032751291   -0.029864035   -0.026079654  
    281000   0.28067333     0.28474441     0.28734447     0.26993112    -0.0049337987  -0.090444504   -0.040613752  
    281500   0.23858033     0.23220323     0.27620917     0.20732859     0.0048099485  -0.007976319   -0.054422198  
    282000   0.34638487     0.45357657     0.23968327     0.34589476    -0.0059566004  -0.0067964323   0.052409382  
    282500   0.27090495     0.19434352     0.27988699     0.33848436    -0.0091454254   0.07940115    -0.043588385  
    283000   0.30540328     0.25092114     0.32574494     0.33954376    -0.03992343     0.046146438   -0.023621092  
    283500   0.20184205     0.24320131     0.14888196     0.21344289    -0.019079777    0.010813778    0.061281346  
    284000   0.21646708     0.15917443     0.2127798      0.27744702     0.0085246942   0.018038947    0.010191362  
    284500   0.28518983     0.24794327     0.31267236     0.29495385     0.01993632     0.080343763    0.031530458  
    285000   0.3231269      0.22584332     0.39659138     0.34694601    -0.081283016    0.0029967396  -0.0060414888 
    285500   0.34814379     0.25493761     0.37234527     0.4171485     -0.010933526   -0.051882887   -0.000999998  
    286000   0.26177518     0.24273225     0.25902013     0.28357317    -0.043322878    0.06462292     0.0044044029 
    286500   0.28261595     0.30672346     0.25616512     0.28495928     0.084291052    0.020673999    0.053524679  
    287000   0.2656757      0.27573916     0.2744426      0.24684533     0.015903864    0.017676744   -0.045949749  
    287500   0.32028232     0.2214425      0.36980613     0.36959832    -0.061794618    0.010677014   -0.050956756  
    288000   0.32450381     0.37115932     0.26305858     0.33929353     0.093256176    0.045601475   -0.055922404  
    288500   0.35537688     0.30946664     0.37907704     0.37758696    -0.068847814   -0.0023475857  -0.12134682   
    289000   0.17412021     0.19925737     0.18533231     0.13777095    -0.075013222   -0.040118017   -0.026197053  
    289500   0.25724343     0.23335432     0.29045277     0.24792321    -0.01597285    -0.025641101   -0.078579779  
    290000   0.23109279     0.23283392     0.25586444     0.20458        0.013810943   -0.0073815417  -0.045983636  
    290500   0.3329204      0.27786534     0.32255245     0.3983434     -0.068635917    0.045397294   -0.096523045  
    291000   0.2588621      0.22472724     0.24623968     0.30561936     0.015211945   -0.032957891    0.060285982  
    291500   0.20445665     0.14077256     0.18002854     0.29256887     0.01321572    -0.00094438666  0.0044081427 
    292000   0.26003315     0.2305369      0.24967568     0.29988689    -0.036932307    0.01457617     0.03098731   
    292500   0.22309944     0.23165784     0.1961701      0.24147038    -0.016184777    0.062886288    0.043447216  
    293000   0.30989194     0.27269967     0.29554642     0.36142974     0.049574646    0.065650307    0.0014560784 
    293500   0.32831309     0.22393703     0.33735321     0.42364901     0.059643468    0.037227126    0.061540959  
    294000   0.28377841     0.24983233     0.31097764     0.29052526     0.063143659   -0.054843304   -0.050912017  
    294500   0.27210646     0.27097734     0.26509181     0.28025024    -0.0083312719  -0.032101955   -0.0013041527 
    295000   0.19109598     0.094352571    0.19497315     0.28396221    -0.022665488    0.02486844     0.0045933668 
    295500   0.25120277     0.24831212     0.26549135     0.23980482    -0.087600068    0.01817708     0.025306159  
    296000   0.2985723      0.2316627      0.34669013     0.31736407     0.071450523   -0.051560242    0.054394336  
    296500   0.22601081     0.16659312     0.23780083     0.27363847    -0.047722845   -0.060358666   -0.052456661  
    297000   0.37135137     0.28893186     0.38785295     0.43726928    -0.10882918    -0.00096495467  0.019610605  
    297500   0.3567848      0.39524318     0.37150438     0.30360683     0.031205753   -0.036919322   -0.0069930176 
    298000   0.36701292     0.25188257     0.40750129     0.4416549      0.010355716    0.0067964411  -0.022620539  
    298500   0.25888297     0.17626765     0.24960415     0.35077712     0.010477681    0.04478164     0.05060838   
    299000   0.26351099     0.24563688     0.23997772     0.30491838     0.068317868   -0.0071257706   0.0048341899 
    299500   0.23558207     0.16187016     0.26726051     0.27761554    -0.011519143   -0.054310558   -0.055688355  
    300000   0.27579587     0.20473266     0.29195616     0.33069879    -0.024239964   -0.04677292    -0.043700014  
Loop time of 1769.19 on 1 procs for 300000 steps with 4896 atoms

Performance: 73253.967 tau/day, 169.569 timesteps/s, 830.212 katom-step/s
95.5% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1041.5     | 1041.5     | 1041.5     |   0.0 | 58.87
Bond    | 6.6462     | 6.6462     | 6.6462     |   0.0 |  0.38
Neigh   | 626.98     | 626.98     | 626.98     |   0.0 | 35.44
Comm    | 31.657     | 31.657     | 31.657     |   0.0 |  1.79
Output  | 7.2872     | 7.2872     | 7.2872     |   0.0 |  0.41
Modify  | 45.422     | 45.422     | 45.422     |   0.0 |  2.57
Other   |            | 9.733      |            |       |  0.55

Nlocal:           4896 ave        4896 max        4896 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           5354 ave        5354 max        5354 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         129558 ave      129558 max      129558 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 129558
Ave neighs/atom = 26.46201
Ave special neighs/atom = 0.32679739
Neighbor list builds = 43969
Dangerous builds = 191
# undump 	1
# undump		2
# unfix		3
# unfix		4
Total wall time: 0:30:10
